trader_id,category,state,months_active,archetype,avg_daily_transactions,avg_transaction_amount,trade_days_per_week,supplier_diversity,payment_regularity,dispute_rate,total_transactions,total_volume_ngn,avg_weekly_volume,volume_growth_rate,credit_score,credit_tier
synthetic_0208,food,Lagos,2,low,1.97,1088.22,3.47,2,0.456,0.191,58,63116.76,7339.16,0.033,258,low
synthetic_0209,agriculture,Rivers,5,high,9.08,41399.92,5.25,12,0.763,0.046,1024,42393518.08,1971791.54,0.137,744,high
synthetic_0210,artisan,Anambra,12,medium,2.56,5638.11,5.65,2,0.684,0.069,746,4206030.06,81512.21,0.025,654,high
synthetic_0211,artisan,Anambra,21,ghost,0.26,667.68,0.8,0,0.247,0.335,18,12018.24,133.09,-0.026,44,unscored
synthetic_0212,transport,Kano,13,medium,2.08,9762.51,3.09,4,0.518,0.099,359,3504741.09,62696.62,0.065,587,medium
synthetic_0213,electronics,Oyo,24,high,9.98,14873.52,6.69,11,0.839,0.042,6890,102478552.8,993009.23,0.219,801,high
synthetic_0214,agriculture,Kano,19,high,8.2,47640.14,6.13,14,0.987,0.042,4106,195610414.84,2394252.32,0.212,830,high
synthetic_0215,transport,Anambra,1,medium,2.0,13932.65,3.6,3,0.602,0.034,30,417979.5,97204.53,0.08,436,medium
synthetic_0216,agriculture,Anambra,4,low,1.79,4822.51,2.12,3,0.369,0.065,65,313463.15,18224.6,-0.118,287,low
synthetic_0217,agriculture,Kano,6,low,1.34,4503.2,2.84,2,0.317,0.138,98,441313.6,17105.18,-0.012,240,low
synthetic_0218,agriculture,Lagos,23,ghost,0.2,994.85,0.97,0,0.046,0.195,19,18902.15,191.12,-0.269,0,unscored
synthetic_0219,food,Anambra,12,ghost,0.08,896.79,0.09,2,0.168,0.319,0,0.0,0.0,-0.092,8,unscored
synthetic_0220,electronics,Kano,4,low,0.57,2471.99,2.26,1,0.515,0.124,22,54383.78,3161.85,-0.13,217,low
synthetic_0221,agriculture,Anambra,6,medium,4.4,2434.37,3.06,4,0.785,0.026,347,844726.39,32741.33,0.006,595,medium
synthetic_0222,food,Kano,20,ghost,0.45,734.05,0.43,2,0.041,0.367,16,11744.8,136.57,-0.243,0,unscored
synthetic_0223,agriculture,Oyo,9,low,0.95,931.62,2.18,3,0.502,0.073,80,74529.6,1925.83,-0.091,260,low
synthetic_0224,transport,Rivers,7,high,5.24,33718.58,6.95,12,0.961,0.015,1096,36955563.68,1227759.59,0.129,825,high
synthetic_0225,artisan,Kano,6,medium,2.79,8045.75,3.68,4,0.669,0.032,264,2124078.0,82328.6,-0.035,634,medium
synthetic_0226,artisan,Enugu,19,medium,2.18,7032.38,4.57,6,0.706,0.095,813,5717324.94,69979.5,-0.015,670,high
synthetic_0227,transport,Oyo,19,low,1.43,1041.27,3.27,1,0.535,0.075,382,397765.14,4868.61,-0.141,413,medium
synthetic_0228,agriculture,Rivers,7,ghost,0.31,850.7,0.26,2,0.229,0.12,2,1701.4,56.52,-0.217,41,unscored
synthetic_0229,agriculture,Oyo,19,medium,3.26,7387.75,3.44,6,0.675,0.097,916,6767179.0,82829.61,-0.034,650,high
synthetic_0230,transport,Kano,14,medium,3.96,9436.3,4.42,3,0.583,0.032,1053,9936423.9,165056.88,0.054,606,medium
synthetic_0231,agriculture,Rivers,9,ghost,0.01,835.65,0.3,1,0.211,0.357,0,0.0,0.0,-0.21,15,unscored
synthetic_0232,agriculture,Rivers,11,medium,3.25,10392.21,3.56,3,0.774,0.053,547,5684538.87,120180.53,0.027,653,high
synthetic_0233,agriculture,Oyo,13,high,9.11,44569.97,5.06,8,0.969,0.01,2576,114812242.72,2053886.27,0.062,785,high
synthetic_0234,clothing,Kano,12,low,1.26,3359.34,1.37,1,0.323,0.123,89,298981.26,5794.21,-0.055,192,low
synthetic_0235,electronics,Kaduna,23,high,4.16,7234.3,6.71,8,0.964,0.032,2760,19966668.0,201887.44,0.186,832,high
synthetic_0236,agriculture,Lagos,16,ghost,0.32,641.03,0.01,1,0.152,0.383,0,0.0,0.0,-0.031,0,unscored
synthetic_0237,clothing,Rivers,10,low,1.74,2287.19,1.31,3,0.55,0.195,98,224144.62,5212.67,-0.031,274,low
synthetic_0238,agriculture,Lagos,16,high,9.93,33826.76,6.72,9,0.914,0.048,4590,155264828.4,2256756.23,0.18,828,high
synthetic_0239,transport,Rivers,22,medium,2.42,2330.92,4.49,4,0.578,0.053,1027,2393854.84,25305.02,-0.045,553,medium
synthetic_0240,clothing,Kano,24,low,1.53,3372.41,2.43,3,0.358,0.095,383,1291633.03,12515.82,-0.038,366,low
synthetic_0241,agriculture,Enugu,18,low,0.77,3558.71,2.01,1,0.317,0.083,119,423486.49,5471.4,0.027,257,low
synthetic_0242,transport,Kano,15,ghost,0.24,879.75,0.58,2,0.018,0.367,8,7038.0,109.12,-0.21,0,unscored
synthetic_0243,clothing,Anambra,11,medium,3.71,13786.07,4.37,4,0.759,0.034,766,10560129.62,223258.55,-0.0,683,high
synthetic_0244,food,Lagos,15,medium,4.28,4191.87,5.29,5,0.736,0.082,1460,6120130.2,94885.74,0.015,678,high
synthetic_0245,transport,Anambra,24,medium,2.04,6188.77,5.5,3,0.505,0.02,1157,7160406.89,69383.79,-0.016,606,medium
synthetic_0246,food,Rivers,17,low,0.75,4207.3,1.89,2,0.387,0.128,103,433351.9,5928.21,-0.013,275,low
synthetic_0247,clothing,Anambra,13,high,5.35,49319.58,5.42,5,0.897,0.008,1620,79897719.6,1429297.31,0.123,744,high
synthetic_0248,electronics,Enugu,18,low,1.39,715.82,1.32,1,0.264,0.067,142,101646.44,1313.26,-0.099,246,low
synthetic_0249,food,Kano,14,low,1.49,1714.9,2.82,1,0.376,0.185,252,432154.8,7178.65,-0.093,369,low
synthetic_0250,artisan,Anambra,20,high,5.58,28541.57,5.4,11,0.824,0.002,2591,73951207.87,859897.77,0.149,796,high
synthetic_0251,food,Enugu,19,low,0.72,905.37,2.54,3,0.467,0.186,149,134900.13,1651.16,0.045,323,low
synthetic_0252,food,Lagos,6,ghost,0.43,424.19,0.68,1,0.185,0.128,7,2969.33,115.09,-0.101,63,unscored
synthetic_0253,artisan,Oyo,9,ghost,0.05,833.47,0.18,1,0.1,0.237,0,0.0,0.0,-0.173,7,unscored
synthetic_0254,clothing,Lagos,5,low,0.59,4741.1,1.48,2,0.523,0.122,18,85339.8,3969.29,-0.028,180,low
synthetic_0255,agriculture,Anambra,16,ghost,0.06,470.16,0.05,1,0.164,0.104,0,0.0,0.0,-0.083,19,unscored
synthetic_0256,clothing,Kaduna,11,medium,4.06,10037.11,4.3,7,0.575,0.048,825,8280615.75,175065.87,0.008,649,medium
synthetic_0257,agriculture,Anambra,17,low,1.78,4412.37,1.22,2,0.346,0.1,158,697154.46,9537.0,-0.04,307,low
synthetic_0258,clothing,Lagos,15,medium,3.72,3144.26,4.5,4,0.536,0.06,1079,3392656.54,52599.33,-0.035,609,medium
synthetic_0259,transport,Oyo,21,medium,3.53,4689.07,5.01,4,0.609,0.024,1596,7483755.72,82876.59,0.018,639,medium
synthetic_0260,artisan,Kaduna,22,medium,3.36,3266.68,4.98,2,0.602,0.086,1582,5167887.76,54628.83,-0.006,613,medium
synthetic_0261,clothing,Enugu,23,low,1.11,1644.3,1.59,1,0.529,0.109,174,286108.2,2892.9,-0.007,354,low
synthetic_0262,artisan,Lagos,21,low,1.38,3974.65,2.35,3,0.427,0.126,292,1160597.8,12852.69,-0.003,386,low
synthetic_0263,transport,Enugu,6,low,0.76,4168.6,1.31,3,0.43,0.182,25,104215.0,4039.34,0.046,186,low
synthetic_0264,clothing,Kano,13,ghost,0.49,507.56,0.13,1,0.151,0.366,3,1522.68,27.24,-0.206,0,unscored
synthetic_0265,clothing,Anambra,7,low,0.94,2053.82,3.02,3,0.445,0.194,85,174574.7,5799.82,-0.086,251,low
synthetic_0266,electronics,Oyo,16,low,1.91,3695.56,3.02,3,0.336,0.177,396,1463441.76,21270.96,-0.145,397,low
synthetic_0267,clothing,Kano,22,medium,4.52,10977.73,3.89,6,0.51,0.085,1663,18255964.99,192980.6,0.08,592,medium
synthetic_0268,agriculture,Kaduna,18,medium,3.53,12358.84,5.09,7,0.699,0.094,1390,17178787.6,221948.16,0.094,681,high
synthetic_0269,electronics,Anambra,20,ghost,0.43,498.76,0.23,2,0.176,0.294,8,3990.08,46.4,-0.067,24,unscored
synthetic_0270,clothing,Kano,15,high,8.1,13413.95,5.35,13,0.78,0.002,2795,37491990.25,581271.17,0.106,776,high
synthetic_0271,clothing,Lagos,5,ghost,0.3,796.29,0.63,2,0.075,0.337,4,3185.16,148.15,-0.142,0,unscored
synthetic_0272,clothing,Oyo,3,low,0.74,2943.86,2.21,2,0.316,0.082,21,61821.06,4792.33,-0.106,115,unscored
synthetic_0273,agriculture,Lagos,4,low,1.17,4570.23,2.84,3,0.323,0.056,57,260503.11,15145.53,0.009,249,low
synthetic_0274,electronics,Oyo,24,medium,4.73,12687.42,4.12,6,0.634,0.024,2011,25514401.62,247232.57,-0.021,672,high
synthetic_0275,transport,Oyo,1,low,0.82,3332.82,1.64,3,0.377,0.066,5,16664.1,3875.37,0.045,202,low
synthetic_0276,agriculture,Enugu,3,low,0.73,2566.51,2.0,1,0.272,0.077,18,46197.18,3581.18,0.014,119,unscored
synthetic_0277,artisan,Rivers,11,high,8.04,29067.55,6.28,14,0.766,0.037,2388,69413309.4,1467511.83,0.059,771,high
synthetic_0278,electronics,Enugu,22,medium,2.26,11948.57,4.31,5,0.747,0.022,921,11004632.97,116328.04,-0.017,688,high
synthetic_0279,agriculture,Anambra,10,low,1.87,4077.58,3.19,2,0.537,0.052,256,1043860.48,24275.83,-0.142,478,medium
synthetic_0280,artisan,Oyo,18,ghost,0.15,773.47,0.9,1,0.053,0.372,10,7734.7,99.93,-0.115,0,unscored
synthetic_0281,agriculture,Enugu,19,ghost,0.43,939.13,0.99,1,0.161,0.122,34,31930.42,390.83,-0.126,90,unscored
synthetic_0282,electronics,Kano,5,low,0.85,1783.12,1.21,1,0.345,0.118,22,39228.64,1824.59,-0.033,126,unscored
synthetic_0283,artisan,Anambra,1,medium,4.36,11258.59,4.92,4,0.752,0.031,92,1035790.28,240881.46,0.082,581,medium
synthetic_0284,electronics,Rivers,18,high,7.87,8688.82,5.56,7,0.973,0.01,3386,29420344.52,380107.81,0.197,801,high
synthetic_0285,transport,Oyo,13,low,0.82,664.95,1.78,3,0.392,0.166,81,53860.95,963.52,0.004,206,low
synthetic_0286,electronics,Anambra,15,medium,2.27,6730.25,3.03,3,0.754,0.085,443,2981500.75,46224.82,-0.025,636,medium
synthetic_0287,agriculture,Enugu,5,low,1.23,2114.58,1.66,2,0.32,0.09,43,90926.94,4229.16,-0.046,210,low
synthetic_0288,artisan,Rivers,15,ghost,0.02,683.67,0.1,2,0.158,0.182,0,0.0,0.0,-0.187,18,unscored
synthetic_0289,food,Oyo,9,medium,4.72,8712.83,4.06,4,0.646,0.059,741,6456207.03,166827.06,0.025,643,medium
synthetic_0290,food,Oyo,21,medium,2.45,4045.65,4.81,2,0.698,0.053,1064,4304571.6,47669.67,-0.033,612,medium
synthetic_0291,artisan,Lagos,8,high,7.44,12250.81,6.26,5,0.973,0.007,1602,19625797.62,570517.37,0.083,768,high
synthetic_0292,transport,Kaduna,1,ghost,0.36,839.17,0.95,0,0.112,0.398,1,839.17,195.16,-0.12,0,unscored
synthetic_0293,clothing,Oyo,22,medium,2.5,10912.69,5.77,6,0.677,0.038,1364,14884909.16,157345.76,-0.034,661,high
synthetic_0294,transport,Kaduna,14,low,1.41,1298.4,3.7,3,0.262,0.168,314,407697.6,6772.39,-0.054,325,low
synthetic_0295,agriculture,Kaduna,14,medium,3.11,2564.7,4.59,3,0.782,0.059,859,2203077.3,36595.97,0.003,611,medium
synthetic_0296,agriculture,Oyo,4,medium,2.76,11956.17,5.73,2,0.585,0.09,272,3252078.24,189074.32,-0.022,602,medium
synthetic_0297,food,Rivers,21,medium,4.41,7314.99,3.32,5,0.695,0.04,1322,9670416.78,107092.1,0.014,644,medium
synthetic_0298,agriculture,Rivers,7,medium,4.35,8272.08,4.11,6,0.645,0.099,538,4450379.04,147853.12,0.066,647,medium
synthetic_0299,clothing,Rivers,23,ghost,0.05,557.51,0.79,2,0.154,0.305,3,1672.53,16.91,-0.059,13,unscored
synthetic_0300,clothing,Rivers,20,medium,2.19,4883.01,3.24,2,0.717,0.094,610,2978636.1,34635.3,0.048,590,medium
synthetic_0301,clothing,Kaduna,16,medium,2.61,10539.49,5.41,4,0.558,0.083,971,10233844.79,148747.74,0.055,627,medium
synthetic_0302,electronics,Anambra,21,high,4.94,49856.77,6.56,10,0.917,0.02,2926,145880909.02,1615513.94,0.09,791,high
synthetic_0303,transport,Oyo,12,medium,4.45,4941.84,5.89,5,0.779,0.066,1352,6681367.68,129483.87,0.011,697,high
synthetic_0304,electronics,Kano,4,low,1.94,4442.51,3.44,3,0.325,0.116,114,506446.14,29444.54,-0.101,359,low
synthetic_0305,transport,Enugu,1,medium,2.77,6974.75,5.37,3,0.703,0.038,63,439409.25,102188.2,0.093,500,medium
synthetic_0306,electronics,Anambra,10,high,8.04,41948.36,5.15,7,0.869,0.018,1780,74668080.8,1736467.0,0.229,765,high
synthetic_0307,clothing,Anambra,24,medium,2.8,4979.7,5.5,6,0.607,0.082,1589,7912743.3,76673.87,-0.038,644,medium
synthetic_0308,food,Enugu,18,ghost,0.42,434.08,0.32,2,0.217,0.247,10,4340.8,56.08,-0.233,46,unscored
synthetic_0309,artisan,Rivers,18,high,6.08,43718.01,6.55,12,0.994,0.035,3082,134738906.82,1740812.75,0.142,832,high
synthetic_0310,transport,Lagos,11,medium,4.59,4432.98,3.79,4,0.641,0.069,822,3643909.56,77038.26,0.025,602,medium
synthetic_0311,electronics,Rivers,6,low,1.97,3587.05,3.44,3,0.331,0.085,174,624146.7,24191.73,-0.121,429,medium
synthetic_0312,clothing,Rivers,1,high,7.0,49800.28,6.7,13,0.883,0.016,201,10009856.28,2327873.55,0.147,814,high
synthetic_0313,clothing,Enugu,9,medium,3.89,7848.11,4.0,4,0.608,0.065,602,4724562.22,122081.71,0.002,621,medium
synthetic_0314,agriculture,Oyo,7,low,1.47,2922.97,3.94,2,0.357,0.151,174,508596.78,16896.9,0.028,373,low
synthetic_0315,clothing,Enugu,6,low,1.89,2398.17,2.84,2,0.505,0.061,138,330947.46,12827.42,-0.087,396,low
synthetic_0316,electronics,Oyo,21,medium,4.66,12152.66,5.82,7,0.676,0.097,2449,29761864.34,329588.75,-0.022,667,high
synthetic_0317,agriculture,Kaduna,3,medium,3.19,3242.2,5.81,5,0.665,0.022,239,774885.8,60068.67,0.065,647,medium
synthetic_0318,clothing,Lagos,21,ghost,0.19,306.42,0.74,1,0.157,0.139,12,3677.04,40.72,-0.042,44,unscored
synthetic_0319,transport,Kano,18,medium,4.91,11069.1,3.53,6,0.637,0.08,1341,14843663.1,191778.59,0.015,650,high
synthetic_0320,electronics,Rivers,18,medium,2.27,6002.29,4.24,3,0.591,0.02,744,4465703.76,57696.43,0.077,647,medium
synthetic_0321,artisan,Kano,1,low,1.7,3186.52,3.39,3,0.362,0.112,24,76476.48,17785.23,-0.117,243,low
synthetic_0322,artisan,Enugu,13,medium,2.24,10129.2,4.55,6,0.742,0.075,569,5763514.8,103104.02,0.061,688,high
synthetic_0323,electronics,Lagos,21,medium,3.36,11106.14,4.48,4,0.506,0.024,1359,15093244.26,167145.56,-0.022,593,medium
synthetic_0324,agriculture,Rivers,24,high,4.54,5662.62,5.43,11,0.828,0.04,2544,14405705.28,139590.17,0.25,788,high
synthetic_0325,food,Kano,13,high,6.82,13648.65,6.68,11,0.957,0.006,2546,34749462.9,621636.19,0.204,800,high
synthetic_0326,agriculture,Lagos,7,medium,4.31,8774.81,5.95,5,0.617,0.097,771,6765378.51,224763.41,-0.026,643,medium
synthetic_0327,artisan,Kaduna,10,high,9.33,43864.59,5.44,6,0.809,0.022,2182,95712535.38,2225872.92,0.053,723,high
synthetic_0328,clothing,Lagos,2,low,1.54,3597.83,1.46,1,0.325,0.125,19,68358.77,7948.69,0.044,159,low
synthetic_0329,clothing,Kaduna,18,low,0.69,1547.04,3.95,3,0.477,0.171,210,324878.4,4197.4,-0.012,413,medium
synthetic_0330,clothing,Kano,2,medium,3.31,5831.29,5.09,3,0.67,0.063,144,839705.76,97640.2,0.02,590,medium
synthetic_0331,transport,Anambra,15,medium,2.79,6772.47,3.0,7,0.652,0.079,539,3650361.33,56594.75,0.043,635,medium
synthetic_0332,electronics,Kaduna,3,low,1.31,2243.71,2.57,2,0.48,0.073,43,96479.53,7479.03,-0.086,249,low
synthetic_0333,clothing,Anambra,2,medium,3.46,3283.8,4.71,5,0.697,0.062,140,459732.0,53457.21,-0.012,600,medium
synthetic_0334,food,Lagos,7,low,1.89,4244.35,2.4,3,0.268,0.134,136,577231.6,19177.13,-0.076,316,low
synthetic_0335,food,Kaduna,3,low,0.62,1471.55,2.56,1,0.468,0.13,20,29431.0,2281.47,-0.1,177,low
synthetic_0336,clothing,Oyo,24,low,1.62,3948.28,2.73,3,0.388,0.15,456,1800415.68,17445.89,-0.114,403,medium
synthetic_0337,transport,Rivers,12,ghost,0.28,997.17,0.84,1,0.191,0.229,12,11966.04,231.9,-0.236,53,unscored
synthetic_0338,transport,Kaduna,9,medium,3.36,14477.72,3.0,2,0.795,0.068,390,5646310.8,145899.5,0.099,642,medium
synthetic_0339,food,Enugu,23,low,1.88,2800.72,2.71,3,0.296,0.056,503,1408762.16,14244.31,-0.077,418,medium
synthetic_0340,clothing,Kano,10,high,6.4,46304.68,6.47,10,0.948,0.009,1780,82422330.4,1916798.38,0.215,814,high
synthetic_0341,agriculture,Enugu,19,medium,4.34,13984.33,4.0,5,0.625,0.089,1418,19829779.94,242714.56,-0.016,619,medium
synthetic_0342,food,Kaduna,21,medium,2.91,2535.37,4.62,3,0.598,0.076,1214,3077939.18,34085.71,0.051,562,medium
synthetic_0343,food,Anambra,14,medium,3.18,3718.46,3.25,6,0.724,0.064,622,2312882.12,38419.97,0.01,606,medium
synthetic_0344,clothing,Rivers,18,high,6.37,30709.88,6.12,13,0.812,0.004,3017,92651707.96,1197050.49,0.205,772,high
synthetic_0345,electronics,Anambra,11,medium,3.97,12005.86,3.51,4,0.685,0.099,659,7911861.74,167269.8,-0.028,611,medium
synthetic_0346,clothing,Kaduna,12,high,8.37,8861.65,6.48,8,0.987,0.046,2798,24794896.7,480521.25,0.224,822,high
synthetic_0347,food,Kano,7,low,0.82,2958.91,3.25,3,0.395,0.159,80,236712.8,7864.21,-0.146,277,low
synthetic_0348,agriculture,Oyo,2,medium,2.18,4609.05,5.09,4,0.516,0.072,95,437859.75,50913.92,0.008,482,medium
synthetic_0349,food,Kano,21,medium,4.94,8611.02,5.13,4,0.645,0.068,2288,19702013.76,218183.98,-0.02,617,medium
synthetic_0350,agriculture,Lagos,2,medium,3.59,6336.41,4.18,3,0.506,0.075,129,817396.89,95046.15,-0.005,504,medium
synthetic_0351,electronics,Rivers,1,ghost,0.47,303.02,0.34,1,0.164,0.126,0,0.0,0.0,-0.112,44,unscored
synthetic_0352,clothing,Rivers,8,low,1.14,1905.72,2.82,2,0.413,0.081,110,209629.2,6093.87,0.01,287,low
synthetic_0353,transport,Anambra,14,ghost,0.49,230.64,0.93,0,0.079,0.267,27,6227.28,103.44,-0.036,32,unscored
synthetic_0354,agriculture,Lagos,11,ghost,0.21,470.13,0.44,2,0.233,0.182,4,1880.52,39.76,-0.071,54,unscored
synthetic_0355,transport,Oyo,8,low,0.85,617.38,1.24,2,0.29,0.177,36,22225.68,646.1,-0.113,119,unscored
synthetic_0356,artisan,Anambra,6,high,4.19,39404.25,5.03,9,0.988,0.011,543,21396507.75,829322.01,0.184,821,high
synthetic_0357,transport,Rivers,23,medium,3.37,5208.19,4.21,2,0.682,0.086,1403,7307090.57,73883.63,0.009,613,medium
synthetic_0358,transport,Oyo,21,ghost,0.39,568.58,0.45,0,0.219,0.174,15,8528.7,94.45,-0.184,56,unscored
synthetic_0359,clothing,Kano,15,medium,2.91,12759.07,4.38,5,0.588,0.094,822,10487955.54,162603.96,0.086,581,medium
synthetic_0360,food,Kaduna,17,high,8.67,47202.91,6.39,7,0.848,0.016,4049,191124582.59,2614563.37,0.055,767,high
synthetic_0361,electronics,Kaduna,21,ghost,0.4,746.54,0.12,0,0.177,0.29,4,2986.16,33.07,-0.007,0,unscored
synthetic_0362,transport,Anambra,13,low,0.57,1268.98,2.01,3,0.509,0.074,64,81214.72,1452.86,-0.14,260,low
synthetic_0363,electronics,Kaduna,6,high,4.79,14128.33,6.25,9,0.753,0.025,772,10907070.76,422754.68,0.15,712,high
synthetic_0364,clothing,Oyo,22,medium,3.23,3032.26,4.8,3,0.765,0.042,1466,4445293.16,46990.41,0.073,673,high
synthetic_0365,clothing,Enugu,2,low,1.76,1842.99,3.76,1,0.283,0.199,56,103207.44,12000.87,-0.018,205,low
synthetic_0366,transport,Enugu,18,high,6.73,31053.48,6.86,6,0.942,0.016,3573,110954084.04,1433515.3,0.23,802,high
synthetic_0367,food,Kaduna,9,medium,3.24,4727.99,3.63,2,0.533,0.078,455,2151235.45,55587.48,0.098,572,medium
synthetic_0368,agriculture,Kano,14,low,0.97,2864.26,3.99,2,0.528,0.142,232,664508.32,11038.34,-0.05,448,medium
synthetic_0369,electronics,Anambra,1,high,6.79,40852.96,6.47,8,0.95,0.05,188,7680356.48,1786129.41,0.133,778,high
synthetic_0370,food,Kaduna,7,low,0.88,805.26,1.9,3,0.347,0.051,50,40263.0,1337.64,-0.005,214,low
synthetic_0371,electronics,Enugu,11,ghost,0.24,527.05,0.04,0,0.12,0.288,0,0.0,0.0,-0.065,0,unscored
synthetic_0372,artisan,Kaduna,2,low,0.95,3762.34,1.95,3,0.256,0.137,15,56435.1,6562.22,0.009,158,low
synthetic_0373,electronics,Rivers,21,medium,2.5,9873.96,3.56,2,0.759,0.08,803,7928789.88,87804.98,-0.003,655,high
synthetic_0374,artisan,Anambra,12,medium,4.85,4809.82,3.91,2,0.612,0.023,978,4704003.96,91162.87,-0.036,612,medium
synthetic_0375,electronics,Rivers,24,ghost,0.16,394.6,0.77,0,0.206,0.381,12,4735.2,45.88,-0.162,3,unscored
synthetic_0376,agriculture,Enugu,17,high,5.87,6981.35,6.7,6,0.833,0.044,2874,20064399.9,274478.79,0.071,747,high
synthetic_0377,clothing,Kano,7,high,5.66,19361.74,5.88,6,0.818,0.008,1001,19381101.74,643890.42,0.073,716,high
synthetic_0378,transport,Kano,18,medium,2.42,11156.6,3.85,3,0.551,0.045,721,8043908.6,103926.47,0.031,595,medium
synthetic_0379,artisan,Lagos,3,medium,2.54,9749.58,4.78,7,0.71,0.069,156,1520934.48,117901.9,0.073,640,medium
synthetic_0380,transport,Lagos,15,low,0.64,4110.58,3.1,1,0.387,0.153,127,522043.66,8093.7,-0.104,304,low
synthetic_0381,electronics,Rivers,6,low,1.5,4049.5,3.65,2,0.396,0.06,141,570979.5,22130.99,0.019,370,low
synthetic_0382,electronics,Oyo,19,high,4.62,41789.88,6.59,10,0.889,0.004,2487,103931431.56,1272110.55,0.11,810,high
synthetic_0383,artisan,Rivers,3,medium,4.44,9682.61,5.35,5,0.67,0.047,306,2962878.66,229680.52,-0.024,676,high
synthetic_0384,agriculture,Oyo,16,high,7.58,19642.01,5.2,12,0.794,0.048,2711,53249489.11,773975.13,0.064,740,high
synthetic_0385,agriculture,Lagos,3,medium,2.42,9549.98,5.26,2,0.727,0.073,164,1566196.72,121410.6,-0.006,624,medium
synthetic_0386,clothing,Kaduna,11,medium,4.38,10834.27,5.76,5,0.715,0.093,1193,12925284.11,273261.82,0.037,695,high
synthetic_0387,food,Kano,18,ghost,0.0,604.03,0.98,0,0.215,0.36,0,0.0,0.0,-0.205,0,unscored
synthetic_0388,artisan,Rivers,13,medium,2.63,4254.33,3.42,6,0.615,0.094,502,2135673.66,38205.25,-0.027,593,medium
synthetic_0389,food,Anambra,24,ghost,0.33,977.48,0.14,0,0.161,0.225,4,3909.92,37.89,-0.172,13,unscored
synthetic_0390,clothing,Rivers,17,medium,4.46,7001.29,3.68,5,0.681,0.066,1199,8394546.71,114836.48,-0.014,629,medium
synthetic_0391,food,Oyo,16,low,0.67,2666.9,3.07,1,0.469,0.129,141,376032.9,5465.59,-0.094,322,low
synthetic_0392,transport,Oyo,3,medium,3.89,10628.58,5.01,7,0.69,0.084,251,2667773.58,206804.15,-0.042,664,high
synthetic_0393,artisan,Oyo,24,medium,3.06,14710.89,3.88,3,0.511,0.094,1225,18020840.25,174620.55,0.059,573,medium
synthetic_0394,artisan,Oyo,6,low,1.48,1812.89,3.21,1,0.336,0.062,122,221172.58,8572.58,-0.094,286,low
synthetic_0395,food,Kaduna,4,low,1.87,3825.35,2.98,2,0.492,0.089,95,363408.25,21128.39,0.01,379,low
synthetic_0396,electronics,Lagos,5,low,1.73,4269.26,3.26,2,0.481,0.086,121,516580.46,24027.0,-0.108,374,low
synthetic_0397,food,Lagos,6,medium,3.43,8191.46,5.84,6,0.57,0.075,516,4226793.36,163829.2,-0.011,667,high
synthetic_0398,electronics,Enugu,15,medium,2.95,8893.29,5.87,2,0.775,0.071,1116,9924911.64,153874.6,0.015,666,high
synthetic_0399,food,Kano,21,low,1.19,3538.81,1.73,3,0.427,0.079,185,654679.85,7250.05,-0.114,383,low
synthetic_0400,agriculture,Lagos,3,high,4.59,9675.83,5.89,8,0.931,0.013,348,3367188.84,261022.39,0.057,799,high
synthetic_0401,transport,Kaduna,4,low,0.68,4353.98,1.39,3,0.479,0.147,16,69663.68,4050.21,-0.128,185,low
synthetic_0402,electronics,Rivers,22,ghost,0.32,930.43,0.28,1,0.173,0.3,8,7443.44,78.68,-0.217,27,unscored
synthetic_0403,food,Kano,9,high,4.42,49073.99,5.4,11,0.795,0.025,923,45295292.77,1170421.0,0.079,766,high
synthetic_0404,artisan,Kaduna,9,high,4.44,30710.51,5.5,12,0.755,0.025,945,29021431.95,749907.8,0.181,757,high
synthetic_0405,artisan,Oyo,1,medium,4.82,8378.83,4.31,7,0.734,0.083,89,745715.87,173422.3,-0.05,585,medium
synthetic_0406,artisan,Lagos,19,medium,4.97,6334.72,3.91,2,0.69,0.097,1587,10053200.64,123050.19,0.03,588,medium
synthetic_0407,agriculture,Anambra,6,low,1.95,3473.3,1.9,2,0.519,0.145,95,329963.5,12789.28,-0.023,313,low
synthetic_0408,clothing,Lagos,7,high,9.98,15731.83,5.78,13,0.911,0.025,1736,27310456.88,907324.15,0.243,793,high
synthetic_0409,agriculture,Lagos,13,high,8.84,35029.24,5.92,15,0.968,0.027,2925,102460527.0,1832925.35,0.198,831,high
synthetic_0410,artisan,Kaduna,1,medium,4.75,2595.42,5.1,3,0.504,0.071,104,269923.68,62772.95,0.073,496,medium
synthetic_0411,food,Lagos,16,low,1.42,784.0,1.61,2,0.493,0.197,157,123088.0,1789.07,0.045,309,low
synthetic_0412,clothing,Kano,7,low,1.39,2009.77,1.36,1,0.477,0.075,56,112547.12,3739.11,-0.101,242,low
synthetic_0413,agriculture,Oyo,13,low,0.52,2691.35,1.02,1,0.528,0.156,29,78049.15,1396.23,-0.011,204,low
synthetic_0414,artisan,Kaduna,5,medium,3.92,8800.13,4.24,3,0.683,0.023,357,3141646.41,146123.09,0.025,643,medium
synthetic_0415,food,Oyo,8,high,9.92,48955.62,6.24,13,0.877,0.023,2129,104226514.98,3029840.55,0.175,784,high
synthetic_0416,clothing,Kaduna,16,medium,2.48,13994.75,3.16,4,0.586,0.055,539,7543170.25,109639.1,0.071,597,medium
synthetic_0417,clothing,Anambra,1,medium,2.35,13636.03,5.16,6,0.674,0.054,52,709073.56,164900.83,0.085,493,medium
